Id,Tuần,Thứ,Ngày,Mã khách hàng,Suất ăn phục vụ,Ca,Tên món ăn,Tên món ăn - vị trí,Số lượng,Nguyên liệu chính 1,NLC1 ĐVT,NLC1 ĐM,NCL1 Tổng khối lượng,NLC1 Đi chợ,Nguyên liệu phụ 1,NLP1 ĐVT,NLP1 ĐM,NLP1 Tổng,Nguyên liệu phụ 2,NLP2 ĐVT,NLP2 ĐM,NLP2 Tổng,Nguyên liệu phụ 3,NLP3 ĐVT,NLP3 ĐM,NLP3 Tổng,Nguyên liệu phụ 4,NLP4 ĐVT,NLP4 ĐM,NLP4 Tổng,Nguyên liệu phụ 5,NLP5 ĐVT,NLP5 ĐM,NLP5 Tổng,Tên món mặn 1 - vị trí,Tên món mặn 2 - vị trí,Tên món mặn 3 - vị trí,Tên món mặn 4 - vị trí,Tên món mặn 5 - vị trí,Tên món mặn 6 - vị trí,Tên chay 1 - vị trí,Tên chay 2 - vị trí,Tên chay 3 - vị trí,Tên món nước 1 - vị trí,Tên món nước 2 - vị trí,Tên món canh 1 - vị trí,Tên xào/luộc 1 - vị trí,Tên xào/luộc 2 - vị trí,Tên tráng miệng 1 - vị trí
100,Tuần 18,Thứ 2,27/04/2026,WATABE,Suất mặn,Ca 1,Thịt kho cà rốt,01 - Thịt kho cà rốt,177,Thịt heo vai tươi,gram,65.00,"11,505",11505 gram Thịt heo vai tươi,Cà rốt,gram,50.00,"8,850",,,,0,,,,0,,,,0,,,,0,01 - Thịt kho cà rốt,,,,,,,,,,,,,,
101,Tuần 18,Thứ 2,27/04/2026,WATABE,Suất mặn,Ca 1,Chả cá thì là,02 - Chả cá thì là,177,Cá sống,gram,20.00,"3,540",3540 gram Cá sống,Mọc,gram,10.00,"1,770",Thịt xay,gram,40.00,"7,080",,,,0,,,,0,,,,0,,02 - Chả cá thì là,,,,,,,,,,,,,
103,Tuần 18,Thứ 2,27/04/2026,WATABE,Suất mặn,Ca 1,Canh đu đủ,12 - Canh đu đủ,177,Đu đủ xanh gọt,gram,100.00,"17,700",17700 gram Đu đủ xanh gọt,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,12 - Canh đu đủ,,,
104,Tuần 18,Thứ 2,27/04/2026,WATABE,Suất mặn,Ca 1,Rau muống xào,13 - Rau muống xào,177,Rau muống,gram,90.00,"15,930",15930 gram Rau muống,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,13 - Rau muống xào,,
105,Tuần 18,Thứ 2,27/04/2026,WATABE,Suất mặn,Ca 1,Trái cây,15 - Trái cây,177,,,,0,0  ,,,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,15 - Trái cây
106,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Bò xào lá lốt,01 - Bò xào lá lốt,284,Bò tái,gram,40.00,"11,360",11360 gram Bò tái,Lá lốt,gram,1.00,284,,,,0,,,,0,,,,0,,,,0,01 - Bò xào lá lốt,,,,,,,,,,,,,,
107,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Cá cơm rim mè,02 - Cá cơm rim mè,284,Cá cơm tươi,gram,,0,0 gram Cá cơm tươi,Mè đen,gram,,0,,,,0,,,,0,,,,0,,,,0,,02 - Cá cơm rim mè,,,,,,,,,,,,,
108,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Thịt nướng,03 - Thịt nướng,284,Thịt heo nạc vai,gram,90.00,"25,560",25560 gram Thịt heo nạc vai,,,,0,,,,0,,,,0,,,,0,,,,0,,,03 - Thịt nướng,,,,,,,,,,,,
109,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 1,Chả lụa rim hành lá,,284,Chả lụa,gram,40.00,"11,360",11360 gram Chả lụa,Hành lá,gram,,0,,,,0,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,
111,Tuần 18,Thứ 2,27/04/2026,ON SEMICONDUCTOR,Suất mặn,Ca 2,Chả cá thì là,01 - Chả cá thì là,73,Cá sống,gram,20.00,"1,460",1460 gram Cá sống,Mọc,gram,10.00,730,Thịt xay,gram,40.00,"2,920",,,,0,,,,0,,,,0,01 - Chả cá thì là,,,,,,,,,,,,,,
