ID,Mã nguyên vật liệu,Tên nguyên vật liệu,Nhóm nguyên vật liệu,ĐVT định mức,Check (Hoàng nhỏ),Hiệu chỉnh lần 1
1,BANH_001,Bánh bao,BÁNH,gói,1,0
2,BANH_002,Bánh bao cua,BÁNH,gói,1,0
3,BANH_003,Bánh bao không nhân,BÁNH,cái,1,0
4,BANH_004,Bánh bao nhân đậu xanh,BÁNH,cái,1,0
5,BANH_005,Bánh bauli moonfils choco 45g (20 cái/thùng),BÁNH,cái,1,0
6,BANH_006,Bánh bauli moonfils phô mai mới 45g (20 cái/thùng),BÁNH,cái,1,0
7,BANH_007,Bánh bauli moonfils strawberry 45g 20 cái / thùng,BÁNH,thùng,1,0
8,BANH_008,Bánh bauli moonfils vanilla 45g (20 cái/thùng),BÁNH,cái,1,0
9,BANH_009,Bánh bon 120 cái/thùng,BÁNH,thùng,1,0
10,BANH_010,Bánh bông lan,BÁNH,cái,1,0
11,BANH_011,Bánh bông lan cuộn kem,BÁNH,cái,1,0
12,BANH_012,Bánh bông lan staff nho 38g 60 cái/thùng,BÁNH,thùng,1,0
13,BANH_013,Bánh cua phô mai,BÁNH,cái,1,0
14,BANH_014,Bánh custas trứng - hộp lớn,BÁNH,hộp,1,0
15,BANH_015,Bánh chà bông tam giác,BÁNH,cái,1,0
16,BANH_016,Bánh choco pie 160 cái/thùng,BÁNH,thùng,1,0
17,BANH_017,Bánh choco pn 288 cái/thùng,BÁNH,thùng,1,0
18,BANH_018,Bánh chưng,BÁNH,cái,1,0
19,BANH_019,Bánh chưng không nhân,BÁNH,cái,1,0
20,BANH_020,Bánh da lợn,BÁNH,cái,1,0
21,BANH_021,Bánh đa nướng,BÁNH,cái,1,0
22,BANH_022,Bánh đậu phộng poca 80 bịch/thùng,BÁNH,thùng,1,0
23,BANH_023,Bánh đúc xiên,BÁNH,hộp,1,0
24,BANH_024,Bánh gà nướng,BÁNH,cái,1,0
25,BANH_025,Bánh gạo kun ( 280 cái/thùng),BÁNH,thùng,1,0
26,BANH_026,Bánh gạo yappy snowy 288c/thùng,BÁNH,thùng,1,0
28,BANH_027,Bánh giò,BÁNH,cái,1,0
29,BANH_028,Bánh karo trứng tươi chà bông (72 cái/thùng - 12 túi/thùng),BÁNH,thùng,1,0
31,BANH_029,Bánh kem size nhỏ,BÁNH,cái,1,0
32,BANH_030,Bánh lá dứa,BÁNH,cái,1,0
33,BANH_031,Bánh limo mè đen 240_new (20g x 12 gói x 12 hộp),BÁNH,thùng,1,0
35,BANH_032,Bánh mì chà bông gà,BÁNH,cái,1,0
36,BANH_033,Bánh mì hoa cúc,BÁNH,cái,1,0
37,BANH_034,Bánh mì otto sandwich tươi chà bông xốt mayonaise cay 82.5 (82.5g x 6 cái x 6 hộp),BÁNH,cái,1,0
38,BANH_035,Bánh nabati,BÁNH,thùng,1,0
39,BANH_036,Bánh ngọt bơ sữa tròn,BÁNH,cái,1,0
40,BANH_037,Bánh oshi,BÁNH,gói,1,0
41,BANH_038,Bánh panacota,BÁNH,cái,1,0
42,BANH_039,Bánh pepie 20c/hộp ,BÁNH,hộp,1,0
43,BANH_040,Bánh peppie 240 cái/thùng,BÁNH,thùng,1,0
45,BANH_041,Bánh pizza nấm,BÁNH,cái,1,0
46,BANH_042,Bánh pizza tan chảy,BÁNH,cái,1,0
47,BANH_043,Bánh pizza xúc xích,BÁNH,cái,1,0
48,BANH_044,Bánh flan,BÁNH,cái,1,0
49,BANH_045,Bánh phồng tôm,BÁNH,bịch,1,0
50,BANH_046,Bánh phú sỹ,BÁNH,cái,1,0
51,BANH_047,Bánh quế cosy 24 bịch/thùng,BÁNH,thùng,1,0
52,BANH_048,"Bánh sandwich cá hồi otto 82.5 (82,5g x 6 cái x 6 hộp)",BÁNH,thùng,1,0
54,BANH_049,Bánh sanwich ngọt,BÁNH,cái,1,0
55,BANH_050,Bánh socola,BÁNH,cái,1,0
